scheduleID,league_color,league_name_cn,league_name_tc,league_abbr,home_team_cn,home_team_tc,home_team_en,away_team_cn,away_team_tc,away_team_en,match_time,status,home_score,away_score,home_half_score,away_half_score,home_red_cards,away_red_cards,home_yellow_cards,away_yellow_cards,home_rank,away_rank,home_team_id,away_team_id,country_id,status_label
2948336,#669900,女欧U17,女歐U17,EU-WU17,芬兰女足U17<font color=#880000>(中)</font>,芬蘭女足U17<font color=#880000>(中)</font>,Finland (W) U17,拉脱维亚女足U17,拉脫維亞女足U17,Latvia (W) U17,18:00,3,7,0,4,0,0,0,0,1,,,5689,6452,53,下半场
2801414,#66CCFF,意青联,意青聯,ITA YTHL,莱切青年队,萊切青年隊,Lecce U20,都灵青年队,拖連奴青年隊,Torino U20,18:00,3,1,1,1,0,0,0,4,1,5,16,15793,15783,2,下半场
2958107,#99CC00,土U19联,土U19聯,TUR U19,埃于普体育U19,伊約普U19,Eyupspor U19,高卡尔利士邦U19,高卡爾利士邦U19,Kocaelispor U19,18:00,3,1,1,1,0,0,0,0,4,,,31456,31383,32,下半场
2958435,#006665,埃塞高联,埃塞高聯,Ethiopia HL,尼比足球俱乐部,尼比足球俱樂部,Nib FC,内凯姆特凯特玛,内格默特凱特瑪,Nekemte Ketema,18:25,3,0,2,0,2,0,0,1,0,,,69558,69572,119,下半场
2958103,#3388a0,巴拉后备,巴拉後,PAR RT,雷科莱塔后备队,雷科萊塔後備隊,Deportivo Recoleta Reserves,艾美利亚诺体育后备队,艾美利亞諾體育後備隊,Sportivo Ameliano Reserves,18:30,3,1,0,1,0,0,1,1,0,,,73458,65199,66,下半场
2958104,#3388a0,巴拉后备,巴拉後,PAR RT,奥林比亚会后备队,奧林比亞會後備隊,Olimpia Asuncion Reserves,圣罗伦索体育会后备队,聖羅倫索體育會後備隊,Sportivo San Lorenzo Reserve,18:30,3,6,0,4,0,0,0,0,1,,,27855,42086,66,下半场
2958078,#006665,埃塞高联,埃塞高聯,Ethiopia HL,亚的斯克特马,亞的斯克特馬,Addis Ketema,德西阿瓦萨,德西阿瓦薩,Dessie Ketema,18:30,3,0,3,0,2,1,0,2,3,,,69661,69573,119,下半场
2947826,#8d5abf,俄甲,俄甲,RUS D1,伏尔加格勒,洛特伏爾加格勒,Rotor Volgograd,乌拉尔,烏拉爾,Ural Sverdlovsk Oblast,19:00,2,1,0,1,0,0,0,2,2,8,3,402,2450,18,2
2948706,#5F9292,阿美超,阿美超,ARM D1,叶里温凤凰,佩歷克,FC Pyunik,舒拉克,舒拉克,Shirak,19:00,2,2,0,2,0,0,0,0,1,4,9,2555,5760,91,2
2958096,#FF9966,斯伐U19,斯伐U19,SVK U19 A,特伦辛U19,特倫辛U19,Trencin U19,杜纳达纳U19,杜納達納U19,FK Pohronie U19,19:00,2,1,1,1,1,0,0,1,0,,,13916,29965,24,2
2947828,#8d5abf,俄甲,俄甲,RUS D1,辛历克,辛歷克,Shinnik Yaroslavl,乌法,烏法,FC Ufa,20:00,0,0,0,,,0,0,0,0,13,16,445,13988,18,未开赛
2955846,#000080,瑞青超南,瑞青超南,SWE U21ASS,兰斯科罗纳U21,蘭斯干拿U21,Landskrona BoIS U21,奥斯达U21,奧斯達U21,Osters U21,20:00,0,0,0,,,0,0,0,0,南4,南6,5498,5632,10,未开赛
2955847,#000080,瑞青超南,瑞青超南,SWE U21ASS,哈尔姆斯塔德U21,咸史泰斯U21,Halmstads U21,卡尔马U21,卡馬亞U21,Kalmar U21,20:00,0,0,0,,,0,0,0,0,南1,南2,5489,5491,10,未开赛
2955848,#000080,瑞青超南,瑞青超南,SWE U21ASS,赫尔辛堡U21,希爾星堡U21,Helsingborg U21,渥那模U21,華納模U21,IFK Varnamo U21,20:00,0,0,0,,,0,0,0,0,南5,南8,5499,13597,10,未开赛
2801411,#66CCFF,意青联,意青聯,ITA YTHL,克雷莫纳青年队,克雷莫納青年隊,US Cremonese U20,亚特兰大青年队,阿特蘭大青年隊,Atalanta U20,20:00,0,0,0,,,0,0,0,0,20,11,17143,11255,2,未开赛
2958109,#99CC00,土U19联,土U19聯,TUR U19,卡塞利体育U19,卡塞利U19,Kayserispor U19,特拉布宗体育U19,特拉布宗U19,Trabzonspor U19,20:00,0,0,0,,,0,0,0,0,,,15756,15773,32,未开赛
2945580,#f48d32,埃塞超,埃塞超,ETH PR,巴赫达尔凯内马<font color=#880000>(中)</font>,巴赫達爾凱內馬<font color=#880000>(中)</font>,Bahir Dar Kenema FC,尚文利阿尔西,尚文利阿爾西,Negelle Arsi,20:00,0,0,0,,,0,0,0,0,12,3,41319,69566,119,未开赛
2945581,#f48d32,埃塞超,埃塞超,ETH PR,夏尔内塞拉莱西,夏爾內塞拉萊西,Shire Endaselassie FC,法西尔凯内马,法西爾凱內馬,Fasil Kenema,20:00,0,0,0,,,0,0,0,0,14,7,41646,31305,119,未开赛
2958110,#519b3d,塞尔女甲,塞爾女甲,SER L W,ZFK米卢塔尼亚克女足,ZFK米盧塔尼亞克女足,ZFK Milutinac (W),贝尔格莱德红星女足,貝爾格萊德紅星女足,LASK Crvena Zvezda (W),20:00,0,0,0,,,0,0,0,0,,,71964,29200,37,未开赛
2958166,#993300,乌拉后备,烏拉後備,URU RL,阿尔比恩后备队,阿爾比恩後備隊,Albion fc Reserves,漫游者后备队,漫遊者後備隊,Wanderers FC Reserve,20:00,0,0,0,,,0,0,0,0,,,58750,29608,40,未开赛
2954575,#8f7A69,科索沃超,科索沃超,Kos L,乌罗舍瓦茨,烏羅舍瓦茨,KF Ferizaj,KF格尼拉内,KF格尼拉內,Gjilani,20:00,0,0,0,,,0,0,0,0,9,6,32211,34424,148,未开赛
2954576,#8f7A69,科索沃超,科索沃超,Kos L,罗拉匹,羅拉匹,KF Llapi,巴利卡尼,巴爾干尼,FC Ballkani,20:00,0,0,0,,,0,0,0,0,7,2,34478,39811,148,未开赛
2954577,#8f7A69,科索沃超,科索沃超,Kos L,马利舍瓦,馬利舍瓦,Malisheva,普里斯堤纳,普萊斯堤納,Prishtina,20:00,0,0,0,,,0,0,0,0,4,3,45205,33375,148,未开赛
2958436,#048521,尼泊尔超,尼泊爾超,NPE,尼泊尔警察,尼泊爾警察,Nepal Police Club,尼泊尔军队,尼泊爾軍隊,Nepal Army FC,20:15,0,0,0,,,0,0,0,0,,,47047,47039,200,未开赛
2851602,#D078D8,新加坡联,新加坡聯,SIN D1,后港联,後港聯,Hougang United FC,卡沙,卡沙,Balestier Khalsa FC,20:30,0,0,0,,,0,0,0,0,5,4,4065,2564,48,未开赛
2955845,#000080,瑞青超南,瑞青超南,SWE U21ASS,马模U21,馬模U21,Malmo U21,法肯柏尔U21,法肯柏爾U21,Falkenbergs FF U21,20:30,0,0,0,,,0,0,0,0,南3,南7,5492,5681,10,未开赛
2955790,#4666bb,国际友谊,國際友誼,INT FRL,马耳他U16,馬爾他U16,Malta U16,安道尔U16,安道爾U16,Andorra U16,20:30,0,0,0,,,0,0,0,0,,,7762,24505,52,未开赛
2813063,#996600,土超,土超,TUR D1,埃于普体育,伊約普,Eyupspor,高卡尔利,高卡爾利,Kocaelispor,21:00,0,0,0,,,0,0,0,0,15,9,5928,6933,32,未开赛
